paper,citation,cro_status,sem_status
PMC3509157,16,covered,covered
PMC3281128,54,covered,covered
PMC6169876,38,covered,covered
PMC5448741,26,covered,covered
PMC3701628,21,covered,covered
PMC3173492,11,covered,covered
PMC6372264,Delport et al. 2010,covered,covered
PMC6372264,Kosakovsky Pond et al. 2005,covered,covered
PMC5706721,74,covered,covered
PMC5706721,73,covered,covered
PMC5665509,34,covered,covered
PMC4849643,32,covered,covered
PMC2134966,45,covered,covered
PMC2134966,46,covered,covered
PMC4999232,12,covered,covered
PMC7072535,16,covered,covered
PMC7072535,25,covered,covered
PMC7072535,19,covered,covered
PMC7072535,18,covered,covered
PMC5425029,45,covered,covered
PMC5436697,21,covered,covered
PMC5436697,23,covered,covered
PMC5436697,22,covered,covered
PMC5436697,18,covered,covered
PMC4907437,38,covered,covered
PMC6287834,36,covered,covered
PMC4125212,41,covered,covered
PMC4125212,42,covered,covered
PMC4125212,43,covered,covered
PMC4125212,45,covered,covered
PMC3835884,31,covered,covered
PMC4900631,73,covered,covered
PMC4900631,109,covered,covered
PMC4900631,101,covered,covered
PMC4514736,24,covered,covered
PMC4988699,53,covered,covered
PMC4839673,35,covered,covered
PMC4356596,53,covered,covered
PMC4356596,69,covered,covered
PMC4356596,70,covered,covered
PMC5104352,16,covered,covered
PMC5104352,23,covered,covered
PMC5104352,31,covered,covered
PMC4784788,23,covered,covered
PMC4784788,8,covered,covered
PMC4784788,17,covered,covered
PMC4784788,32,covered,covered
PMC4784788,29,covered,covered
PMC4784788,18,covered,covered
PMC4784788,30,covered,covered
PMC4784788,33,covered,covered
PMC4468325,57,covered,covered
PMC5249117,49,covered,covered
PMC5249117,50,covered,covered
PMC5690316,16,covered,covered
PMC5690316,17,covered,covered
PMC5690316,32,covered,covered
PMC5690316,30,covered,covered
PMC5690316,33,covered,covered
PMC4436225,21,covered,covered
PMC1274293,17,covered,reference_missing
PMC7641733,53,covered,covered
PMC7641733,52,covered,covered
PMC6269088,41,covered,covered
PMC6269088,40,covered,covered
PMC6269088,44,covered,covered
PMC6269088,45,covered,covered
PMC6269088,46,covered,covered
PMC5344449,40,covered,covered
PMC5386258,38,covered,covered
PMC1283974,63,covered,covered
PMC4373781,57,reference_missing,covered
PMC3293852,36,covered,covered
PMC5912749,77,covered,article_missing
PMC5912749,75,covered,article_missing
PMC5912749,14,covered,article_missing
PMC5633173,35,covered,covered
PMC4596844,12,covered,covered
PMC4596844,18,covered,covered
PMC2731885,71,covered,covered
PMC2731885,72,covered,covered
PMC5266220,73,covered,covered
PMC5001718,20,covered,covered
PMC5001718,16,covered,covered
PMC5001718,17,covered,covered
PMC5001718,15,covered,covered
PMC5001718,18,covered,covered
PMC3561353,74,covered,covered
PMC3561353,73,covered,covered
PMC3561353,59,covered,covered
PMC3280956,24,covered,covered
PMC3280956,23,covered,covered
PMC4847873,74,covered,covered
PMC4847873,77,covered,covered
PMC4847873,75,covered,covered
PMC4847873,66,covered,covered
PMC4847873,67,covered,covered
PMC4847873,60,covered,reference_missing
PMC4847873,80,covered,covered
PMC4847873,82,covered,covered
PMC4847873,84,covered,covered
PMC4847873,86,covered,covered
PMC4847873,68,covered,covered
PMC4847873,59,covered,covered
PMC4847873,79,covered,covered
PMC4847873,76,covered,covered
PMC4847873,71,covered,covered
PMC4847873,70,covered,covered
PMC4847873,83,covered,covered
PMC4847873,72,covered,covered
PMC4847873,81,covered,covered
PMC4847873,85,covered,covered
PMC4398325,36,covered,covered
PMC5336195,14,covered,covered
PMC4892500,41,covered,covered
PMC4892500,42,covered,covered
PMC4892500,40,covered,covered
PMC4892500,43,covered,covered
PMC3283723,91,covered,covered
PMC5963780,29,covered,covered
PMC6411919,64,covered,covered
PMC6411919,65,covered,covered
PMC6411919,30,covered,covered
PMC3515589,26,covered,covered
PMC3515589,25,covered,covered
PMC3515589,39,covered,covered
PMC3467035,31,covered,covered
PMC4524681,38,covered,covered
PMC4718669,21,covered,covered
PMC4718669,23,covered,covered
PMC4718669,19,covered,covered
PMC5633175,38,covered,covered
PMC2953514,44,covered,covered
PMC5591006,25,covered,covered
PMC4319918,41,covered,covered
PMC6353544,47,covered,covered
PMC6353544,48,covered,covered
PMC4744017,42,covered,covered
PMC3509097,4,covered,covered
PMC3603876,38,covered,covered
PMC3494716,60,covered,covered
PMC3494716,30,covered,covered
PMC6114895,5,covered,covered
PMC5040440,28,covered,covered
PMC4726623,61,covered,covered
PMC4055700,37,covered,covered
PMC3566204,74,covered,covered
PMC3566204,49,covered,covered
PMC3566204,41,covered,covered
PMC3566204,61,covered,covered
PMC3566204,57,covered,covered
PMC3566204,51,covered,covered
PMC3566204,52,covered,covered
PMC3566204,73,covered,covered
PMC3566204,54,covered,covered
PMC3566204,42,covered,covered
PMC3566204,40,covered,covered
PMC3566204,78,covered,covered
PMC3566204,50,covered,covered
PMC3566204,65,covered,covered
PMC3566204,43,covered,covered
PMC3566204,72,covered,covered
PMC3566204,44,covered,covered
PMC3566204,62,covered,covered
PMC4557994,4,covered,covered
PMC4557994,19,covered,covered
PMC4557994,17,covered,reference_missing
PMC4557994,18,covered,covered
PMC2987837,20,covered,covered
PMC2987837,21,covered,covered
PMC2987837,16,covered,covered
PMC3431302,56,article_missing,covered
PMC3431302,55,article_missing,covered
PMC3985171,1,covered,covered
PMC3985171,2,covered,covered
PMC3498108,51,covered,covered
PMC6029841,4,covered,covered
PMC6029841,5,covered,covered
PMC4833478,47,covered,covered
PMC4169449,34,covered,covered
PMC5540584,22,covered,covered
PMC5540584,40,covered,covered
PMC4460128,14,covered,covered
PMC4460128,16,covered,covered
PMC4460128,19,covered,covered
PMC4460128,12,covered,covered
PMC4460128,17,covered,covered
PMC4460128,15,covered,covered
PMC4460128,18,covered,covered
PMC4676698,34,covered,covered
PMC3530491,49,covered,covered
PMC3397979,24,covered,covered
PMC3397979,31,covered,covered
PMC6345421,74,covered,covered
PMC6345421,75,covered,covered
PMC6345421,66,covered,covered
PMC6345421,61,covered,covered
PMC6345421,60,covered,covered
PMC6345421,59,covered,covered
